applicant_id,score
"363","4.48"
"364","5.93"
"365","2.48"
"366","2.46"
"367","2.04"
"368","1.23"
"369","3.82"
"370","4.82"
"371","3.29"
"372","6.15"
"373","7.45"
"374","8.63"
"375","6.19"
"376","2.02"
"377","5.04"
"378","3.3"
"379","2.9"
"380","8.83"
"381","1.69"
"382","1.14"
"383","9.48"
"384","5.02"
"385","5.11"
"386","3.01"
"387","6.04"
"388","6.79"
"389","6.41"
"390","9.95"
"391","8.88"
"392","5.0"
"393","2.41"
"394","7.72"
"395","3.05"
"396","2.36"
"397","8.63"
"398","3.24"
"399","3.92"
"400","8.9"
"401","6.65"
"402","0.04"
"403","7.29"
"404","1.51"
"405","0.66"
"406","8.96"
"407","5.74"
"408","6.22"
"409","6.36"
"410","4.99"
"411","2.26"
"412","2.64"
"413","0.41"
"414","2.49"
"415","4.81"
"416","4.15"
"417","2.54"
"418","3.46"
"419","5.5"
"420","8.98"
"421","7.91"
"422","9.75"
"423","0.29"
"424","4.7"
"425","5.66"
"426","0.18"
"427","8.07"
"428","2.08"
"429","4.67"
"430","3.69"
"431","3.05"
"432","4.58"
"433","1.06"
"434","3.21"
"435","2.42"
"436","2.62"
"437","8.36"
"438","6.75"
"439","4.16"
"440","0.23"
"441","8.95"
"442","8.93"
"443","3.23"
"444","1.75"
"445","9.53"
"446","1.8"
"447","2.71"
"448","6.05"
"449","9.09"
"450","5.13"
"451","7.6"
"452","7.37"
"453","1.93"
"454","7.37"
"455","5.35"
"456","9.63"
"457","5.95"
"458","3.53"
"459","9.84"
"460","0.26"
"461","4.88"
"462","5.43"
"463","7.84"
"464","1.83"
"465","4.22"
"466","4.6"
"467","3.76"
"468","5.03"
"469","7.0"
"470","4.58"
"471","2.8"
"472","2.64"
"473","1.94"
"474","2.41"
"475","9.24"
"476","5.37"
"477","6.1"
"478","0.68"
"479","2.28"
"480","8.88"
"481","1.78"
"482","2.73"
"483","3.06"
"484","0.05"
"485","9.08"
"486","3.66"
"487","3.33"
"488","2.52"
"489","4.5"
"490","0.5"
"491","3.84"
"492","6.68"
"493","9.97"
"494","8.37"
"495","7.99"
"496","6.56"
"497","4.55"
"498","3.8"
"499","3.78"
"500","8.87"
"501","7.94"
"502","1.53"
"503","8.79"
"504","5.56"
"505","0.52"
"506","3.92"
"507","0.46"
"508","6.83"
"509","5.35"
"510","7.93"
"511","4.22"
"512","9.14"
"513","7.8"
"514","1.76"
"515","8.88"
"516","9.82"
"517","6.76"
"518","2.94"
"519","7.47"
"520","8.86"
"521","2.86"
"522","4.08"
"523","2.29"
"524","2.02"
"525","0.04"
"526","0.65"
"527","0.04"
"528","6.97"
"529","1.12"
"530","4.28"
"531","9.23"
"532","7.82"
"533","8.98"
"534","0.68"
"535","8.65"
"536","3.23"
"537","4.01"
"538","4.92"
"539","2.1"
